index;string;html
40;Catalunya;"<table class=""responsive"">
<thead>
<tr>
<th>Base liquidable<br />
[Hasta euros]</th>
<th>Cuota Integra [euros]</th>
<th>Resto base liquidable [Hasta euros]</th>
<th>Tipo aplicable<br />
[Porcentaje]</th>
</tr>
</thead>
<tbody>
<tr>
<th>0,00</th>
<td>0,00</td>
<td>17.707,20</td>
<td>12,00</td>
</tr>
<tr>
<th>17.707,20</th>
<td>2.124,86</td>
<td>15.300,00</td>
<td>14,00</td>
</tr>
<tr>
<th>33.007,20</th>
<td>4.266,86</td>
<td>20.400,00</td>
<td>18,50</td>
</tr>
<tr>
<th>53.407,20</th>
<td>8.040,86</td>
<td>66.593,00</td>
<td>21,50</td>
</tr>
<tr>
<th>120.000,00</th>
<td>22.358,36</td>
<td>55.000,00</td>
<td>23,50</td>
</tr>
<tr>
<th>175.000,00</th>
<td>35.283,36</td>
<td>En adelante</td>
<td>25,50</td>
</tr>
</tbody>
</table>"
43;Extremadura;"<table class=""responsive"">
<thead>
<tr>
<th>Base liquidable<br />
[Hasta euros]</th>
<th>Cuota Integra [euros]</th>
<th>Resto base liquidable [Hasta euros]</th>
<th>Tipo aplicable<br />
[Porcentaje]</th>
</tr>
</thead>
<tbody>
<tr>
<th>0,00</th>
<td>0,00</td>
<td>10.000,20</td>
<td>11,25</td>
</tr>
<tr>
<th>10.000,20</th>
<td>1.125,02</td>
<td>4.000,00</td>
<td>11,75</td>
</tr>
<tr>
<th>14.000,20</th>
<td>1.595,02</td>
<td>3.707,00</td>
<td>12,00</td>
</tr>
<tr>
<th>17.707,20</th>
<td>2.039,86</td>
<td>15.300,00</td>
<td>14,55</td>
</tr>
<tr>
<th>33.007,20</th>
<td>4.266,01</td>
<td>20.400,00</td>
<td>18,50</td>
</tr>
<tr>
<th>53.407,20</th>
<td>8.040,01</td>
<td>7.300,00</td>
<td>21,50</td>
</tr>
<tr>
<th>60.707,20</th>
<td>9.609,51</td>
<td>19.300,00</td>
<td>22,00</td>
</tr>
<tr>
<th>80.007,20</th>
<td>13.855,51</td>
<td>19.400,00</td>
<td>22,50</td>
</tr>
<tr>
<th>99.407,20</th>
<td>18.220,51</td>
<td>20.600,00</td>
<td>23,50</td>
</tr>
<tr>
<th>120.007,20</th>
<td>23.061,51</td>
<td>En adelante</td>
<td>24,50</td>
</tr>
</tbody>
</table>"
46;Galicia;"<table class=""responsive"">
<thead>
<tr>
<th>Base liquidable<br />
[Hasta euros]</th>
<th>Cuota Integra [euros]</th>
<th>Resto base liquidable [Hasta euros]</th>
<th>Tipo aplicable<br />
[Porcentaje]</th>
</tr>
</thead>
<tbody>
<tr>
<th>0,00</th>
<td>0,00</td>
<td>17.707,20</td>
<td>12,00</td>
</tr>
<tr>
<th>17.707,20</th>
<td>2.124,86</td>
<td>15.300,00</td>
<td>14,00</td>
</tr>
<tr>
<th>33.007,20</th>
<td>4.266,86</td>
<td>20.400,00</td>
<td>18,50</td>
</tr>
<tr>
<th>53.407,20</th>
<td>8.040,86</td>
<td>En adelante</td>
<td>21,50</td>
</tr>
</tbody>
</table>"
49;Comunidad de Madrid;"<table class=""responsive"">
<thead>
<tr>
<th>Base liquidable<br />
[Hasta euros]</th>
<th>Cuota Integra [euros]</th>
<th>Resto base liquidable [Hasta euros]</th>
<th>Tipo aplicable<br />
[Porcentaje]</th>
</tr>
</thead>
<tbody>
<tr>
<th>0,00</th>
<td>0,00</td>
<td>12.450,00</td>
<td>9,50</td>
</tr>
<tr>
<th>12.450,00</th>
<td>1.182,75</td>
<td>5.257,20</td>
<td>11,20</td>
</tr>
<tr>
<th>17.707,20</th>
<td>1.771,56</td>
<td>15.300,00</td>
<td>13,30</td>
</tr>
<tr>
<th>33.007,20</th>
<td>3.806,46</td>
<td>20.400,00</td>
<td>17,90</td>
</tr>
<tr>
<th>53.407,20</th>
<td>7.458,06</td>
<td>En adelante</td>
<td>21,00</td>
</tr>
</tbody>
</table>"
52;Region de Murcia;"<table class=""responsive"">
<thead>
<tr>
<th>Base liquidable<br />
[Hasta euros]</th>
<th>Cuota Integra [euros]</th>
<th>Resto base liquidable [Hasta euros]</th>
<th>Tipo aplicable<br />
[Porcentaje]</th>
</tr>
</thead>
<tbody>
<tr>
<th>0,00</th>
<td>0,00</td>
<td>17.707,20</td>
<td>12,00</td>
</tr>
<tr>
<th>17.707,20</th>
<td>2.124,86</td>
<td>15.300,00</td>
<td>14,00</td>
</tr>
<tr>
<th>33.007,20</th>
<td>4.266,86</td>
<td>20.400,00</td>
<td>18,50</td>
</tr>
<tr>
<th>53.407,20</th>
<td>8.040,86</td>
<td>66.593,00</td>
<td>21,50</td>
</tr>
<tr>
<th>120.000,20</th>
<td>22.358,36</td>
<td>55.000,00</td>
<td>23,50</td>
</tr>
<tr>
<th>175.000,20</th>
<td>35.283,36</td>
<td>En adelante</td>
<td>24,50</td>
</tr>
</tbody>
</table>"
55;La Rioja;"<table class=""responsive"">
<thead>
<tr>
<th>Base liquidable<br />
[Hasta euros]</th>
<th>Cuota Integra [euros]</th>
<th>Resto base liquidable [Hasta euros]</th>
<th>Tipo aplicable<br />
[Porcentaje]</th>
</tr>
</thead>
<tbody>
<tr>
<th>0,00</th>
<td>0,00</td>
<td>12.450,00</td>
<td>9,50</td>
</tr>
<tr>
<th>12.450,00</th>
<td>1.182,75</td>
<td>7.750,00</td>
<td>12,50</td>
</tr>
<tr>
<th>20.200,00</th>
<td>2.151,50</td>
<td>13.800,00</td>
<td>15,50</td>
</tr>
<tr>
<th>34.000,00</th>
<td>4.290,50</td>
<td>26.000,00</td>
<td>19.50</td>
</tr>
<tr>
<th>60.000,00</th>
<td>9.360,50</td>
<td>En adelante</td>
<td>23.50</td>
</tr>
</tbody>
</table>"
58;Comunidad Valenciana;"<table class=""responsive"">
<thead>
<tr>
<th>Base liquidable<br />
[Hasta euros]</th>
<th>Cuota Integra [euros]</th>
<th>Resto base liquidable [Hasta euros]</th>
<th>Tipo aplicable<br />
[Porcentaje]</th>
</tr>
</thead>
<tbody>
<tr>
<th>0,00</th>
<td>0,00</td>
<td>17.707,20</td>
<td>12,00</td>
</tr>
<tr>
<th>17.707,20</th>
<td>2.124,86</td>
<td>15.300,00</td>
<td>14,00</td>
</tr>
<tr>
<th>33.007,20</th>
<td>4.266,86</td>
<td>20.400,00</td>
<td>18,50</td>
</tr>
<tr>
<th>53.407,20</th>
<td>8.040,86</td>
<td>66.593,00</td>
<td>21,50</td>
</tr>
<tr>
<th>120.000,20</th>
<td>22.358,36</td>
<td>55.000,00</td>
<td>22,50</td>
</tr>
<tr>
<th>175.000,20</th>
<td>34.733,36</td>
<td>En adelante</td>
<td>23,50</td>
</tr>
</tbody>
</table>"
62;Bizkaia;"<table class=""responsive"" summary=""Tabla informariva acerca del tipo de Gravamen en IRPF"">
<thead>
<tr>
<th>Base liquidable<br />
[Hasta euros]</th>
<th>Cuota Integra<br />
[euros]</th>
<th>Resto base liquidable<br />
[Hasta euros]</th>
<th>Tipo aplicable<br />
[Porcentaje]</th>
</tr>
</thead>
<tbody>
<tr>
<th>0,00</th>
<td>0,00</td>
<td>15.550,00</td>
<td>23,00</td>
</tr>
<tr>
<th>15.550,00</th>
<td>3.576,50</td>
<td>15.550,00</td>
<td>28,00</td>
</tr>
<tr>
<th>31.100,00</th>
<td>7.930,50</td>
<td>15.550,00</td>
<td>35,00</td>
</tr>
<tr>
<th>46.650,00</th>
<td>13.373,00</td>
<td>19.990,00</td>
<td>40,00</td>
</tr>
<tr>
<th>66.640,00</th>
<td>21.369,00</td>
<td>25.670,00</td>
<td>45,00</td>
</tr>
<tr>
<th>92.310,00</th>
<td>32.920,50</td>
<td>30.760,00</td>
<td>46,00</td>
</tr>
<tr>
<th>123.070,00</th>
<td>47.070,10</td>
<td>56.390,00</td>
<td>47,00</td>
</tr>
<tr>
<th>179.460,00</th>
<td>73.573,40</td>
<td>En adelante</td>
<td>49,00</td>
</tr>
</tbody>
</table>"
68;Gipuzkoa;"<table class=""responsive"" summary=""Tabla informariva acerca del tipo de Gravamen en IRPF"">
<thead>
<tr>
<th>Base liquidable<br />
[Hasta euros]</th>
<th>Cuota Integra<br />
[euros]</th>
<th>Resto base liquidable<br />
[Hasta euros]</th>
<th>Tipo aplicable<br />
[Porcentaje]</th>
</tr>
</thead>
<tbody>
<tr>
<th>0,00</th>
<td>0,00</td>
<td>15.550,00</td>
<td>23,00</td>
</tr>
<tr>
<th>15.550,00</th>
<td>3.576,50</td>
<td>15.550,00</td>
<td>28,00</td>
</tr>
<tr>
<th>31.100,00</th>
<td>7.930,50</td>
<td>15.550,00</td>
<td>35,00</td>
</tr>
<tr>
<th>46.650,00</th>
<td>13.373,00</td>
<td>19.790,00</td>
<td>40,00</td>
</tr>
<tr>
<th>66.640,00</th>
<td>21.369,00</td>
<td>25.670,00</td>
<td>45,00</td>
</tr>
<tr>
<th>92.310,00</th>
<td>32.920,50</td>
<td>30.760,00</td>
<td>46,00</td>
</tr>
<tr>
<th>123.070,00</th>
<td>47.070,10</td>
<td>56.390,00</td>
<td>47,00</td>
</tr>
<tr>
<th>179.460,00</th>
<td>73.573,40</td>
<td>En adelante</td>
<td>49,00</td>
</tr>
</tbody>
</table>"
73;Araba;"<table class=""responsive"" summary=""Tabla informariva acerca del tipo de Gravamen en IRPF"">
<thead>
<tr>
<th>Base liquidable<br />
[Hasta euros]</th>
<th>Cuota Integra<br />
[euros]</th>
<th>Resto base liquidable<br />
[Hasta euros]</th>
<th>Tipo aplicable<br />
[Porcentaje]</th>
</tr>
</thead>
<tbody>
<tr>
<th>0,00</th>
<td>0,00</td>
<td>15.550,00</td>
<td>23,00</td>
</tr>
<tr>
<th>15.550,00</th>
<td>3.576,50</td>
<td>15.550,00</td>
<td>28,00</td>
</tr>
<tr>
<th>31.100,00</th>
<td>7.930,50</td>
<td>15.550,00</td>
<td>35,00</td>
</tr>
<tr>
<th>46.650,00</th>
<td>13.373,60</td>
<td>19.990,00</td>
<td>40,00</td>
</tr>
<tr>
<th>66.640,00</th>
<td>21.369,00</td>
<td>25.670,00</td>
<td>45,00</td>
</tr>
<tr>
<th>92.310,00</th>
<td>32.920,50</td>
<td>30.760,00</td>
<td>46,00</td>
</tr>
<tr>
<th>123.070,00</th>
<td>47.070,10</td>
<td>56.390,00</td>
<td>47,00</td>
</tr>
<tr>
<th>179.460,00</th>
<td>73.573,400</td>
<td>En adelante</td>
<td>49,00</td>
</tr>
</tbody>
</table>"
78;Navarra;"<table class=""responsive"" summary=""Tabla informariva acerca del tipo de Gravamen en IRPF"">
<thead>
<tr>
<th>Base liquidable<br />
[Hasta euros]</th>
<th>Cuota Integra<br />
[euros]</th>
<th>Resto base liquidable<br />
[Hasta euros]</th>
<th>Tipo aplicable<br />
[Porcentaje]</th>
</tr>
</thead>
<tbody>
<tr>
<th>0,00</th>
<td>0,00</td>
<td>3.940,00</td>
<td>13,00</td>
</tr>
<tr>
<th>3.940,00</th>
<td>512,20</td>
<td>4.815,00</td>
<td>22,00</td>
</tr>
<tr>
<th>8.755,00</th>
<td>1.571,50</td>
<td>9.295,00</td>
<td>25,00</td>
</tr>
<tr>
<th>18.050,00</th>
<td>3.895,25</td>
<td>13.680,00</td>
<td>28,00</td>
</tr>
<tr>
<th>31.730,00</th>
<td>7.725,65</td>
<td>15.120,00</td>
<td>36,00</td>
</tr>
<tr>
<th>46.850,00</th>
<td>13.168,85</td>
<td>8.160,00</td>
<td>40,00</td>
</tr>
<tr>
<th>55.010,00</th>
<td>16.432,85</td>
<td>35.630,00</td>
<td>42,00</td>
</tr>
<tr>
<th>90.640,00</th>
<td>31.397,45</td>
<td>34.360,00</td>
<td>45,00</td>
</tr>
<tr>
<th>125.000,00</th>
<td>46.859,45</td>
<td>50.000,00</td>
<td>46,00</td>
</tr>
<tr>
<th>175.000,00</th>
<td>69.859,45</td>
<td>125.000,00</td>
<td>47,00</td>
</tr>
<tr>
<th>300.000,00</th>
<td>128.609,45</td>
<td>Resto</td>
<td>48,00</td>
</tr>
</tbody>
</table>"
